Fecha_Anuncio,Cambio,Nivel_PostCambio,extraordinaria,Gobernador,Subgober1,Subgober2,Subgober3,Subgober4,Miembros_Votos,Votos_Favor,Disidentes
18/01/2008,0 ,7.50,no,,,,,,,,
15/02/2008,0 ,7.50,no,,,,,,,,
14/03/2008,0 ,7.50,no,,,,,,,,
18/04/2008,0 ,7.50,no,,,,,,,,
16/05/2008,0 ,7.50,no,,,,,,,,
20/06/2008,25 ,7.75,no,,,,,,,,
18/07/2008,25 ,8.00,no,,,,,,,,
15/08/2008,25 ,8.25,no,,,,,,,,
19/09/2008,0 ,8.25,no,,,,,,,,
17/10/2008,0 ,8.25,no,,,,,,,,
28/11/2008,0 ,8.25,no,,,,,,,,
16/01/2009,-50 ,7.75,no,,,,,,,,
20/02/2009,-25 ,7.50,no,,,,,,,,
20/03/2009,-75 ,6.75,no,,,,,,,,
17/04/2009,-75 ,6.00,no,,,,,,,,
15/05/2009,-75 ,5.25,no,,,,,,,,
19/06/2009,-50 ,4.75,no,,,,,,,,
17/07/2009,-25 ,4.50,no,,,,,,,,
21/08/2009,0 ,4.50,no,,,,,,,,
18/09/2009,0 ,4.50,no,,,,,,,,
16/10/2009,0 ,4.50,no,,,,,,,,
27/11/2009,0 ,4.50,no,,,,,,,,
15/01/2010,0 ,4.50,no,,,,,,,,
19/02/2010,0 ,4.50,no,,,,,,,,
19/03/2010,0 ,4.50,no,,,,,,,,
16/04/2010,0 ,4.50,no,,,,,,,,
21/05/2010,0 ,4.50,no,,,,,,,,
18/06/2010,0 ,4.50,no,,,,,,,,
16/07/2010,0 ,4.50,no,,,,,,,,
20/08/2010,0 ,4.50,no,,,,,,,,
24/09/2010,0 ,4.50,no,,,,,,,,
15/10/2010,0 ,4.50,no,,,,,,,,
26/11/2010,0 ,4.50,no,,,,,,,,
21/01/2011,0 ,4.50,no,Agustín Guillermo Carstens Carstens,Roberto del Cueto Legaspi,Manuel Sánchez González,José Julián Sidaoui Dib,,4,4,
04/03/2011,0 ,4.50,no,Agustín Guillermo Carstens Carstens,Roberto del Cueto Legaspi,Manuel Sánchez González,José Julián Sidaoui Dib,,4,4,
15/04/2011,0 ,4.50,no,Agustín Guillermo Carstens Carstens,Roberto del Cueto Legaspi,Manuel Sánchez González,José Julián Sidaoui Dib,,4,4,
27/05/2011,0 ,4.50,no,Agustín Guillermo Carstens Carstens,Roberto del Cueto Legaspi,Manuel Sánchez González,José Julián Sidaoui Dib,Manuel Ramos Francia,5,5,
08/07/2011,0 ,4.50,no,Agustín Guillermo Carstens Carstens,Roberto del Cueto Legaspi,Manuel Sánchez González,Manuel Ramos Francia,,4,5,
26/08/2011,0 ,4.50,no,Agustín Guillermo Carstens Carstens,Roberto del Cueto Legaspi,Manuel Sánchez González,José Julián Sidaoui Dib,Manuel Ramos Francia,5,5,
14/10/2011,0 ,4.50,no,Agustín Guillermo Carstens Carstens,Roberto del Cueto Legaspi,Manuel Sánchez González,José Julián Sidaoui Dib,Manuel Ramos Francia,5,5,
02/12/2011,0 ,4.50,no,Agustín Guillermo Carstens Carstens,Roberto del Cueto Legaspi,Manuel Sánchez González,José Julián Sidaoui Dib,,4,4,
20/01/2012,0 ,4.50,no,Agustín Guillermo Carstens Carstens,Roberto del Cueto Legaspi,Manuel Sánchez González,José Julián Sidaoui Dib,Manuel Ramos Francia,5,5,
16/03/2012,0 ,4.50,no,Agustín Guillermo Carstens Carstens,Roberto del Cueto Legaspi,Manuel Sánchez González,José Julián Sidaoui Dib,Manuel Ramos Francia,5,5,
27/04/2012,0 ,4.50,no,Agustín Guillermo Carstens Carstens,Roberto del Cueto Legaspi,Manuel Sánchez González,José Julián Sidaoui Dib,Manuel Ramos Francia,5,5,
08/06/2012,0 ,4.50,no,Agustín Guillermo Carstens Carstens,Roberto del Cueto Legaspi,Manuel Sánchez González,José Julián Sidaoui Dib,Manuel Ramos Francia,5,5,
20/07/2012,0 ,4.50,no,Agustín Guillermo Carstens Carstens,Roberto del Cueto Legaspi,Manuel Sánchez González,Manuel Ramos Francia,,4,4,
07/09/2012,0 ,4.50,no,Agustín Guillermo Carstens Carstens,Roberto del Cueto Legaspi,Manuel Sánchez González,José Julián Sidaoui Dib,Manuel Ramos Francia,5,5,
26/10/2012,0 ,4.50,no,Agustín Guillermo Carstens Carstens,Roberto del Cueto Legaspi,Manuel Sánchez González,José Julián Sidaoui Dib,Manuel Ramos Francia,5,5,
30/11/2012,0 ,4.50,no,Agustín Guillermo Carstens Carstens,Roberto del Cueto Legaspi,Manuel Sánchez González,José Julián Sidaoui Dib,Manuel Ramos Francia,5,5,
18/01/2013,0 ,4.50,no,Agustín Guillermo Carstens Carstens,Roberto del Cueto Legaspi,Manuel Sánchez González,Manuel Ramos Francia,,4,4,
08/03/2013,-50 ,4.00,no,Agustín Guillermo Carstens Carstens,Roberto del Cueto Legaspi,Manuel Sánchez González,Manuel Ramos Francia,Javier Eduardo Guzmán Calafell,5,4,
26/04/2013,0 ,4.00,no,Agustín Guillermo Carstens Carstens,Roberto del Cueto Legaspi,Manuel Sánchez González,Manuel Ramos Francia,Javier Eduardo Guzmán Calafell,5,5,
07/06/2013,0 ,4.00,no,Agustín Guillermo Carstens Carstens,Roberto del Cueto Legaspi,Manuel Sánchez González,Manuel Ramos Francia,Javier Eduardo Guzmán Calafell,5,5,
12/07/2013,0 ,4.00,no,Agustín Guillermo Carstens Carstens,Roberto del Cueto Legaspi,Manuel Sánchez González,Manuel Ramos Francia,Javier Eduardo Guzmán Calafell,5,5,
06/09/2013,-25 ,3.75,no,Agustín Guillermo Carstens Carstens,Roberto del Cueto Legaspi,Manuel Sánchez González,Manuel Ramos Francia,Javier Eduardo Guzmán Calafell,5,3,
25/10/2013,-25 ,3.50,no,Agustín Guillermo Carstens Carstens,Roberto del Cueto Legaspi,Manuel Sánchez González,Manuel Ramos Francia,Javier Eduardo Guzmán Calafell,5,5,
06/12/2013,0 ,3.50,no,Agustín Guillermo Carstens Carstens,Roberto del Cueto Legaspi,Manuel Sánchez González,Manuel Ramos Francia,Javier Eduardo Guzmán Calafell,5,5,
31/01/2014,0 ,3.50,no,Agustín Guillermo Carstens Carstens,Roberto del Cueto Legaspi,Manuel Sánchez González,Manuel Ramos Francia,Javier Eduardo Guzmán Calafell,5,5,
21/03/2014,0 ,3.50,no,Agustín Guillermo Carstens Carstens,Roberto del Cueto Legaspi,Manuel Sánchez González,Manuel Ramos Francia,Javier Eduardo Guzmán Calafell,5,5,
25/04/2014,0 ,3.50,no,Agustín Guillermo Carstens Carstens,Roberto del Cueto Legaspi,Manuel Sánchez González,Manuel Ramos Francia,Javier Eduardo Guzmán Calafell,5,5,
06/06/2014,-50 ,3.00,no,Agustín Guillermo Carstens Carstens,Roberto del Cueto Legaspi,Manuel Sánchez González,Manuel Ramos Francia,Javier Eduardo Guzmán Calafell,5,3,
11/07/2014,0 ,3.00,no,Agustín Guillermo Carstens Carstens,Roberto del Cueto Legaspi,Manuel Sánchez González,Manuel Ramos Francia,Javier Eduardo Guzmán Calafell,5,5,
05/09/2014,0 ,3.00,no,Agustín Guillermo Carstens Carstens,Roberto del Cueto Legaspi,Manuel Sánchez González,Manuel Ramos Francia,Javier Eduardo Guzmán Calafell,5,5,
31/10/2014,0 ,3.00,no,Agustín Guillermo Carstens Carstens,Roberto del Cueto Legaspi,Manuel Sánchez González,Manuel Ramos Francia,Javier Eduardo Guzmán Calafell,5,5,
05/12/2014,0 ,3.00,no,Agustín Guillermo Carstens Carstens,Roberto del Cueto Legaspi,Manuel Sánchez González,Manuel Ramos Francia,Javier Eduardo Guzmán Calafell,5,5,
29/01/2015,0 ,3.00,no,Agustín Guillermo Carstens Carstens,Roberto del Cueto Legaspi,Manuel Sánchez González,Manuel Ramos Francia,Javier Eduardo Guzmán Calafell,5,5,
26/03/2015,0 ,3.00,no,Agustín Guillermo Carstens Carstens,Roberto del Cueto Legaspi,Manuel Sánchez González,Manuel Ramos Francia,Javier Eduardo Guzmán Calafell,5,5,
30/04/2015,0 ,3.00,no,Agustín Guillermo Carstens Carstens,Roberto del Cueto Legaspi,Manuel Sánchez González,Manuel Ramos Francia,Javier Eduardo Guzmán Calafell,5,5,
04/06/2015,0 ,3.00,no,Agustín Guillermo Carstens Carstens,Roberto del Cueto Legaspi,Manuel Sánchez González,Manuel Ramos Francia,Javier Eduardo Guzmán Calafell,5,5,
30/07/2015,0 ,3.00,no,Agustín Guillermo Carstens Carstens,Roberto del Cueto Legaspi,Manuel Sánchez González,Javier Eduardo Guzmán Calafell,,4,3,
21/09/2015,0 ,3.00,no,Agustín Guillermo Carstens Carstens,Roberto del Cueto Legaspi,Manuel Sánchez González,Manuel Ramos Francia,Javier Eduardo Guzmán Calafell,5,5,
29/10/2015,0 ,3.00,no,Agustín Guillermo Carstens Carstens,Roberto del Cueto Legaspi,Manuel Sánchez González,Manuel Ramos Francia,Javier Eduardo Guzmán Calafell,5,5,
17/12/2015,25 ,3.25,no,Agustín Guillermo Carstens Carstens,Roberto del Cueto Legaspi,Manuel Sánchez González,Manuel Ramos Francia,Javier Eduardo Guzmán Calafell,5,5,
04/02/2016,0 ,3.25,no,Agustín Guillermo Carstens Carstens,Roberto del Cueto Legaspi,Manuel Sánchez González,Manuel Ramos Francia,Javier Eduardo Guzmán Calafell,5,5,
17/02/2016,50 ,3.75,si,,,,,,0,0,
18/03/2016,0 ,3.75,no,Agustín Guillermo Carstens Carstens,Roberto del Cueto Legaspi,Manuel Sánchez González,Manuel Ramos Francia,Javier Eduardo Guzmán Calafell,5,5,
05/05/2016,0 ,3.75,no,Agustín Guillermo Carstens Carstens,Roberto del Cueto Legaspi,Manuel Sánchez González,Manuel Ramos Francia,Javier Eduardo Guzmán Calafell,5,5,
30/06/2016,50 ,4.25,no,Agustín Guillermo Carstens Carstens,Roberto del Cueto Legaspi,Manuel Sánchez González,Manuel Ramos Francia,Javier Eduardo Guzmán Calafell,5,5,
11/08/2016,0 ,4.25,no,Agustín Guillermo Carstens Carstens,Roberto del Cueto Legaspi,Manuel Sánchez González,Manuel Ramos Francia,Javier Eduardo Guzmán Calafell,5,5,
29/09/2016,50 ,4.75,no,Agustín Guillermo Carstens Carstens,Roberto del Cueto Legaspi,Manuel Sánchez González,Manuel Ramos Francia,Javier Eduardo Guzmán Calafell,5,5,
17/11/2016,50 ,5.25,no,Agustín Guillermo Carstens Carstens,Roberto del Cueto Legaspi,Manuel Sánchez González,Manuel Ramos Francia,Javier Eduardo Guzmán Calafell,5,5,
15/12/2016,50 ,5.75,no,Agustín Guillermo Carstens Carstens,Roberto del Cueto Legaspi,Manuel Sánchez González,Manuel Ramos Francia,Javier Eduardo Guzmán Calafell,5,5,
09/02/2017,50 ,6.25,no,Agustín Guillermo Carstens Carstens,Roberto del Cueto Legaspi,Manuel Ramos Francia,Javier Eduardo Guzmán Calafell,Alejandro Díaz de León Carrillo,5,5,
30/03/2017,25 ,6.50,no,Agustín Guillermo Carstens Carstens,Roberto del Cueto Legaspi,Manuel Ramos Francia,Javier Eduardo Guzmán Calafell,Alejandro Díaz de León Carrillo,5,5,
18/05/2017,25 ,6.75,no,Agustín Guillermo Carstens Carstens,Manuel Ramos Francia,Javier Eduardo Guzmán Calafell,Alejandro Díaz de León Carrillo,,4,4,
22/06/2017,25 ,7.00,no,Agustín Guillermo Carstens Carstens,Roberto del Cueto Legaspi,Manuel Ramos Francia,Javier Eduardo Guzmán Calafell,Alejandro Díaz de León Carrillo,5,4,
10/08/2017,0 ,7.00,no,Agustín Guillermo Carstens Carstens,Roberto del Cueto Legaspi,Manuel Ramos Francia,Javier Eduardo Guzmán Calafell,Alejandro Díaz de León Carrillo,5,5,
28/09/2017,0 ,7.00,no,Agustín Guillermo Carstens Carstens,Roberto del Cueto Legaspi,Manuel Ramos Francia,Javier Eduardo Guzmán Calafell,Alejandro Díaz de León Carrillo,5,5,
09/11/2017,0 ,7.00,no,Agustín Guillermo Carstens Carstens,Roberto del Cueto Legaspi,Manuel Ramos Francia,Javier Eduardo Guzmán Calafell,,4,4,
14/12/2017,25 ,7.25,no,Alejandro Díaz de León Carrillo,Roberto del Cueto Legaspi,Manuel Ramos Francia,Javier Eduardo Guzmán Calafell,,4,3,
08/02/2018,25 ,7.50,no,Alejandro Díaz de León Carrillo,Roberto del Cueto Legaspi,Manuel Ramos Francia,Javier Eduardo Guzmán Calafell,Irene Espinosa Cantellano,5,5,
12/04/2018,0 ,7.50,no,Alejandro Díaz de León Carrillo,Roberto del Cueto Legaspi,Manuel Ramos Francia,Javier Eduardo Guzmán Calafell,Irene Espinosa Cantellano,5,5,
17/05/2018,0 ,7.50,no,Alejandro Díaz de León Carrillo,Roberto del Cueto Legaspi,Manuel Ramos Francia,Javier Eduardo Guzmán Calafell,Irene Espinosa Cantellano,5,5,
21/06/2018,25 ,7.75,no,Alejandro Díaz de León Carrillo,Roberto del Cueto Legaspi,Manuel Ramos Francia,Javier Eduardo Guzmán Calafell,Irene Espinosa Cantellano,5,5,
02/08/2018,0 ,7.75,no,Alejandro Díaz de León Carrillo,Roberto del Cueto Legaspi,Manuel Ramos Francia,Javier Eduardo Guzmán Calafell,Irene Espinosa Cantellano,5,5,
04/10/2018,0 ,7.75,no,Alejandro Díaz de León Carrillo,Roberto del Cueto Legaspi,Manuel Ramos Francia,Javier Eduardo Guzmán Calafell,Irene Espinosa Cantellano,5,4,Manuel Ramos Francia
15/11/2018,25 ,8.00,no,Alejandro Díaz de León Carrillo,Roberto del Cueto Legaspi,Manuel Ramos Francia,Javier Eduardo Guzmán Calafell,Irene Espinosa Cantellano,5,4,Irene Espinosa Cantellano
20/12/2018,25 ,8.25,no,Alejandro Díaz de León Carrillo,Manuel Ramos Francia,Javier Eduardo Guzmán Calafell,Irene Espinosa Cantellano,,4,4,
07/02/2019,0 ,8.25,no,Alejandro Díaz de León Carrillo,Javier Eduardo Guzmán Calafell,Irene Espinosa Cantellano,Gerardo Esquivel Hernández,Jonathan Ernest Heath Constable,5,5,
28/03/2019,0 ,8.25,no,Alejandro Díaz de León Carrillo,Javier Eduardo Guzmán Calafell,Irene Espinosa Cantellano,Gerardo Esquivel Hernández,Jonathan Ernest Heath Constable,5,5,
16/05/2019,0 ,8.25,no,Alejandro Díaz de León Carrillo,Javier Eduardo Guzmán Calafell,Irene Espinosa Cantellano,Gerardo Esquivel Hernández,Jonathan Ernest Heath Constable,5,5,
27/06/2019,0 ,8.25,no,Alejandro Díaz de León Carrillo,Javier Eduardo Guzmán Calafell,Irene Espinosa Cantellano,Gerardo Esquivel Hernández,Jonathan Ernest Heath Constable,5,4,Gerardo Esquivel Hernández
15/08/2019,-25 ,8.00,no,Alejandro Díaz de León Carrillo,Javier Eduardo Guzmán Calafell,Irene Espinosa Cantellano,Gerardo Esquivel Hernández,Jonathan Ernest Heath Constable,5,4,Javier Eduardo Guzmán Calafell
26/09/2019,-25 ,7.75,no,Alejandro Díaz de León Carrillo,Javier Eduardo Guzmán Calafell,Irene Espinosa Cantellano,Gerardo Esquivel Hernández,Jonathan Ernest Heath Constable,5,3,"Gerardo Esquivel Hernández, Jonathan Ernest Heath Constable"
14/11/2019,-25 ,7.50,no,Alejandro Díaz de León Carrillo,Javier Eduardo Guzmán Calafell,Irene Espinosa Cantellano,Gerardo Esquivel Hernández,Jonathan Ernest Heath Constable,5,3,"Gerardo Esquivel Hernández, Jonathan Ernest Heath Constable"
19/12/2019,-25 ,7.25,no,Alejandro Díaz de León Carrillo,Javier Eduardo Guzmán Calafell,Irene Espinosa Cantellano,Gerardo Esquivel Hernández,Jonathan Ernest Heath Constable,5,4,Gerardo Esquivel Hernández
13/02/2020,-25 ,7.00,no,Alejandro Díaz de León Carrillo,Javier Eduardo Guzmán Calafell,Irene Espinosa Cantellano,Gerardo Esquivel Hernández,Jonathan Ernest Heath Constable,5,5,
20/03/2020,-50 ,6.50,no,Alejandro Díaz de León Carrillo,Javier Eduardo Guzmán Calafell,Irene Espinosa Cantellano,Gerardo Esquivel Hernández,Jonathan Ernest Heath Constable,5,4,Javier Eduardo Guzmán Calafell
21/04/2020,-50 ,6.00,no,Alejandro Díaz de León Carrillo,Javier Eduardo Guzmán Calafell,Irene Espinosa Cantellano,Gerardo Esquivel Hernández,Jonathan Ernest Heath Constable,5,5,
14/05/2020,-50 ,5.50,no,Alejandro Díaz de León Carrillo,Javier Eduardo Guzmán Calafell,Irene Espinosa Cantellano,Gerardo Esquivel Hernández,Jonathan Ernest Heath Constable,5,5,
25/06/2020,-50 ,5.00,no,Alejandro Díaz de León Carrillo,Javier Eduardo Guzmán Calafell,Irene Espinosa Cantellano,Gerardo Esquivel Hernández,Jonathan Ernest Heath Constable,5,5,
13/08/2020,-50 ,4.50,no,Alejandro Díaz de León Carrillo,Javier Eduardo Guzmán Calafell,Irene Espinosa Cantellano,Gerardo Esquivel Hernández,Jonathan Ernest Heath Constable,5,4,Irene Espinosa Cantellano
24/09/2020,-25 ,4.25,no,Alejandro Díaz de León Carrillo,Javier Eduardo Guzmán Calafell,Irene Espinosa Cantellano,Gerardo Esquivel Hernández,Jonathan Ernest Heath Constable,5,5,
12/11/2020,0 ,4.25,no,Alejandro Díaz de León Carrillo,Javier Eduardo Guzmán Calafell,Irene Espinosa Cantellano,Gerardo Esquivel Hernández,Jonathan Ernest Heath Constable,5,4,Jonathan Ernest Heath Constable
17/12/2020,0 ,4.25,no,Alejandro Díaz de León Carrillo,Javier Eduardo Guzmán Calafell,Irene Espinosa Cantellano,Gerardo Esquivel Hernández,Jonathan Ernest Heath Constable,5,3,"Gerardo Esquivel Hernández, Jonathan Ernest Heath Constable"
11/02/2021,-25 ,4.00,no,Alejandro Díaz de León Carrillo,Irene Espinosa Cantellano,Gerardo Esquivel Hernández,Jonathan Ernest Heath Constable,Galia Borja Gómez,5,5,
25/03/2021,0 ,4.00,no,Alejandro Díaz de León Carrillo,Irene Espinosa Cantellano,Gerardo Esquivel Hernández,Jonathan Ernest Heath Constable,Galia Borja Gómez,5,5,
13/05/2021,0 ,4.00,no,Alejandro Díaz de León Carrillo,Irene Espinosa Cantellano,Gerardo Esquivel Hernández,Jonathan Ernest Heath Constable,Galia Borja Gómez,5,5,
24/06/2021,25 ,4.25,no,Alejandro Díaz de León Carrillo,Irene Espinosa Cantellano,Gerardo Esquivel Hernández,Jonathan Ernest Heath Constable,Galia Borja Gómez,5,3,"Gerardo Esquivel Hernández, Galia Borja Gómez"
